산업,종목명,티커,구분,현재가,평균목표가_6M,최고목표가_6M,최저목표가_6M,최근목표가,최근발표일,최근증권사,괴리율_최근,목표가변동률,목표가변동기준,목표가변동_타기관,리포트건수_6M
IT서비스,삼성에스디에스,018260,해외,193100.0,177500.0,180000.0,175000.0,175000.0,2026-04-24,JP Morgan,-9.37,-2.78,Macquarie,True,2
건강관리장비와용품,파마리서치,214450,해외,293500.0,550750.0,803000.0,330000.0,330000.0,2026-05-11,Macquarie,12.44,-10.81,Macquarie,False,4
건설,GS건설,006360,해외,31900.0,21100.0,26000.0,16200.0,16200.0,2026-05-04,Macquarie,-49.22,-37.69,HSBC,True,2
건설,삼성E&A,028050,해외,53200.0,40750.0,50000.0,28000.0,45000.0,2026-04-24,Macquarie,-15.41,60.71,Macquarie,False,4
게임엔터테인먼트,NC,036570,해외,273500.0,309000.0,405000.0,230000.0,405000.0,2026-05-19,Citi,48.08,39.66,Citi,False,5
게임엔터테인먼트,더블유게임즈,192080,해외,69200.0,66500.0,73000.0,60000.0,73000.0,2026-05-21,Morgan Stanley,5.49,21.67,Morgan Stanley,False,2
게임엔터테인먼트,넷마블,251270,해외,43350.0,54000.0,62000.0,43000.0,57000.0,2026-05-19,Citi,31.49,-6.56,Citi,False,5
광고,제일기획,030000,해외,19000.0,23900.0,25000.0,22800.0,22800.0,2026-04-27,Citi,20.0,-8.8,Macquarie,True,2
광고,이노션,214320,해외,20900.0,23000.0,23000.0,23000.0,23000.0,2026-02-04,Macquarie,10.05,,,False,1
기계,두산로보틱스,454910,해외,106300.0,130000.0,130000.0,130000.0,130000.0,2026-01-29,UBS,22.3,,,False,1
다각화된통신서비스,KT,030200,해외,55800.0,67504.0,75000.0,60000.0,66000.0,2026-05-14,BofA Securities,18.28,10.0,Nomura,True,5
담배,KT&G,033780,해외,187500.0,192500.0,200000.0,185000.0,200000.0,2026-05-08,CLSA,6.67,8.11,CLSA,False,2
디스플레이패널,LG디스플레이,034220,해외,15140.0,14000.0,17000.0,11000.0,11000.0,2026-04-23,BofA Securities,-27.34,-35.29,Nomura,True,2
무선통신서비스,SK텔레콤,017670,해외,102800.0,83600.0,100000.0,70000.0,89000.0,2026-05-08,Nomura,-13.42,12.66,HSBC,True,5
무선통신서비스,LG유플러스,032640,해외,15670.0,15900.0,16000.0,15800.0,16000.0,2026-02-06,Macquarie,2.11,1.27,HSBC,True,2
무역회사와판매업체,STX,011810,해외,3530.0,1000.0,1000.0,1000.0,1000.0,2026-04-30,Bernstein SocGen Group,-71.67,,,False,1
반도체와반도체장비,SK하이닉스,000660,해외,1937000.0,3104000.0,4000000.0,2520000.0,4000000.0,2026-05-18,Nomura,106.5,37.93,Macquarie,True,5
반도체와반도체장비,삼성전자,005930,해외,292750.0,456000.0,590000.0,350000.0,590000.0,2026-05-18,Nomura,101.54,68.57,JP Morgan,True,5
방송과엔터테인먼트,JYP Ent.,035900,해외,60900.0,81800.0,93000.0,65000.0,65000.0,2026-05-15,Nomura,6.73,-30.11,JP Morgan,True,5
방송과엔터테인먼트,에스엠,041510,해외,84800.0,100000.0,100000.0,100000.0,100000.0,2026-05-07,Nomura,17.92,,,False,1
방송과엔터테인먼트,와이지엔터테인먼트,122870,해외,47050.0,57000.0,57000.0,57000.0,57000.0,2026-05-11,Nomura,21.15,,,False,1
방송과엔터테인먼트,하이브,352820,해외,235250.0,438000.0,500000.0,380000.0,400000.0,2026-04-30,Nomura,70.03,-13.04,Nomura,False,5
백화점과일반상점,롯데쇼핑,023530,해외,162700.0,157000.0,157000.0,157000.0,157000.0,2026-05-12,Citi,-3.5,,,False,1
백화점과일반상점,현대백화점,069960,해외,109900.0,126500.0,133000.0,120000.0,133000.0,2026-05-07,CLSA,21.02,10.83,Morgan Stanley,True,2
백화점과일반상점,이마트,139480,해외,90400.0,115000.0,115000.0,115000.0,115000.0,2026-05-14,UBS,27.21,,,False,1
복합기업,LG,003550,해외,118700.0,90500.0,110000.0,71000.0,110000.0,2026-05-08,JP Morgan,-7.33,54.93,Macquarie,True,2
복합기업,삼성물산,028260,해외,419500.0,425000.0,500000.0,340000.0,500000.0,2026-05-07,CLSA,19.19,23.46,HSBC,True,5
복합기업,SK스퀘어,402340,해외,1178000.0,1216000.0,1660000.0,700000.0,1660000.0,2026-05-15,Macquarie,40.92,71.13,Macquarie,False,5
생명보험,삼성생명,032830,해외,363500.0,303400.0,370000.0,260000.0,370000.0,2026-05-07,JP Morgan,1.79,19.35,JP Morgan,False,5
생명보험,한화생명,088350,해외,5610.0,3200.0,4900.0,2100.0,2100.0,2026-05-04,JP Morgan,-62.57,-57.14,HSBC,True,3
생물공학,알테오젠,196170,해외,351500.0,460000.0,470000.0,450000.0,470000.0,2026-02-03,CLSA,33.71,4.44,Macquarie,True,2
석유와가스,S-Oil,010950,해외,108500.0,111400.0,147000.0,71000.0,135000.0,2026-05-12,JP Morgan,24.42,-8.16,Goldman Sachs,True,5
석유와가스,SK,034730,해외,640000.0,483000.0,770000.0,350000.0,770000.0,2026-05-07,CLSA,20.31,54.0,CLSA,False,5
석유와가스,SK이노베이션,096770,해외,123400.0,121666.67,165000.0,90000.0,165000.0,2026-05-15,JP Morgan,33.71,83.33,Nomura,True,3
손해보험,삼성화재,000810,해외,568000.0,600400.0,682000.0,500000.0,660000.0,2026-05-18,Morgan Stanley,16.2,22.22,Morgan Stanley,False,5
손해보험,현대해상,001450,해외,38500.0,29966.67,40000.0,22000.0,27900.0,2026-04-14,HSBC,-27.53,-30.25,Goldman Sachs,True,3
손해보험,코리안리,003690,해외,14520.0,14500.0,17000.0,12000.0,17000.0,2026-05-18,JP Morgan,17.08,,,False,2
손해보험,DB손해보험,005830,해외,153800.0,227800.0,280000.0,203000.0,209000.0,2026-05-18,Morgan Stanley,35.89,2.96,Goldman Sachs,True,5
식품,삼양식품,003230,해외,1313000.0,2000000.0,2100000.0,1900000.0,2100000.0,2026-03-24,CLSA,59.94,0.0,CLSA,False,4
식품,농심,004370,해외,398500.0,422000.0,422000.0,422000.0,422000.0,2026-03-12,CLSA,5.9,,,False,1
식품,오리온,271560,해외,137000.0,152500.0,165000.0,140000.0,165000.0,2026-02-11,Citi,20.44,17.86,Morgan Stanley,True,2
양방향미디어와서비스,카카오,035720,해외,41750.0,63600.0,83000.0,45000.0,45000.0,2026-05-08,Nomura,7.78,-45.78,Macquarie,True,5
양방향미디어와서비스,SOOP,067160,해외,49300.0,72500.0,80000.0,65000.0,65000.0,2026-05-04,JP Morgan,31.85,-18.75,HSBC,True,2
에너지장비및서비스,한화솔루션,009830,해외,42400.0,43000.0,60000.0,26000.0,60000.0,2026-04-30,JP Morgan,41.51,130.77,JP Morgan,False,2
우주항공과국방,한화에어로스페이스,012450,해외,1257000.0,1664000.0,1900000.0,1250000.0,1800000.0,2026-05-04,Nomura,43.2,-5.26,JP Morgan,True,5
우주항공과국방,한국항공우주,047810,해외,168300.0,178000.0,240000.0,130000.0,240000.0,2026-04-08,JP Morgan,42.6,33.33,JP Morgan,False,5
우주항공과국방,현대로템,064350,해외,205000.0,314000.0,350000.0,280000.0,350000.0,2026-04-28,Macquarie,70.73,16.67,JP Morgan,True,5
우주항공과국방,LIG디펜스앤에어로스페이스,079550,해외,928000.0,876000.0,1200000.0,560000.0,1200000.0,2026-05-08,Nomura,29.31,9.09,JP Morgan,True,5
은행,기업은행,024110,해외,20900.0,23750.0,27000.0,22000.0,27000.0,2026-03-28,HSBC,29.19,22.73,Macquarie,True,4
은행,KB금융,105560,해외,159700.0,195600.0,210000.0,188000.0,210000.0,2026-04-27,Macquarie,31.5,5.0,JP Morgan,True,5
자동차,기아,000270,해외,164500.0,252000.0,290000.0,230000.0,290000.0,2026-05-19,Macquarie,76.29,26.09,Macquarie,False,5
자동차,현대차,005380,해외,657000.0,675000.0,800000.0,590000.0,800000.0,2026-05-19,Macquarie,21.77,35.59,Macquarie,False,4
자동차부품,현대모비스,012330,해외,652000.0,548000.0,570000.0,520000.0,520000.0,2026-04-27,Nomura,-20.25,-8.77,Nomura,False,5
자동차부품,한온시스템,018880,해외,5040.0,4700.0,4700.0,4700.0,4700.0,2026-02-04,Macquarie,-6.75,,,False,1
자동차부품,HL만도,204320,해외,62700.0,64333.33,65000.0,63000.0,63000.0,2026-04-30,Nomura,0.48,-3.08,Nomura,False,3
전기유틸리티,한전기술,052690,해외,146100.0,122600.0,260000.0,50000.0,260000.0,2026-05-14,JP Morgan,77.96,420.0,JP Morgan,False,5
전기장비,LS ELECTRIC,010120,해외,280000.0,220000.0,320000.0,150000.0,320000.0,2026-04-30,Citi,14.29,39.13,Citi,False,5
전기제품,삼성SDI,006400,해외,643000.0,649000.0,900000.0,175000.0,420000.0,2026-04-30,Macquarie,-34.68,-53.33,Nomura,True,5
전기제품,에코프로비엠,247540,해외,195000.0,212800.0,280000.0,154000.0,180000.0,2026-05-04,JP Morgan,-7.69,0.0,JP Morgan,False,5
전기제품,LG에너지솔루션,373220,해외,396500.0,453400.0,530000.0,347000.0,530000.0,2026-05-04,JP Morgan,33.67,3.92,JP Morgan,False,5
전자장비와기기,삼성전기,009150,해외,1333000.0,1306000.0,1700000.0,980000.0,1300000.0,2026-05-21,Nomura,-2.48,18.18,Nomura,False,5
전자장비와기기,LG이노텍,011070,해외,865000.0,564000.0,700000.0,380000.0,540000.0,2026-04-28,Nomura,-37.57,42.11,Citi,True,5
전자제품,LG전자,066570,해외,237500.0,143400.0,170000.0,107000.0,145000.0,2026-05-04,JP Morgan,-38.95,-9.38,Nomura,True,5
제약,셀트리온,068270,해외,198400.0,214600.0,270000.0,181000.0,220000.0,2026-04-22,Macquarie,10.89,-18.52,Nomura,True,5
제약,리가켐바이오,141080,해외,139500.0,250000.0,250000.0,250000.0,250000.0,2026-04-01,CLSA,79.21,,,False,1
제약,삼성바이오로직스,207940,해외,1415000.0,2260000.0,2600000.0,1900000.0,2200000.0,2026-04-23,Nomura,55.48,-15.38,Nomura,False,5
조선,HD한국조선해양,009540,해외,417500.0,774800.0,1000000.0,640000.0,640000.0,2026-05-08,Nomura,53.29,-6.43,CLSA,True,5
조선,삼성중공업,010140,해외,29450.0,31200.0,41000.0,23000.0,27000.0,2026-05-04,Nomura,-8.32,17.39,Nomura,False,5
조선,한화오션,042660,해외,121700.0,124400.0,170000.0,72000.0,75000.0,2026-04-28,Nomura,-38.37,4.17,Nomura,False,5
항공화물운송과물류,CJ대한통운,000120,해외,88800.0,110000.0,120000.0,100000.0,100000.0,2026-05-14,JP Morgan,12.61,-16.67,JP Morgan,False,2
"호텔,레스토랑,레저",파라다이스,034230,해외,14670.0,20833.33,24000.0,19000.0,19500.0,2026-04-16,Citi,32.92,2.63,JP Morgan,True,3
"호텔,레스토랑,레저",강원랜드,035250,해외,15610.0,18000.0,18000.0,18000.0,18000.0,2026-01-22,JP Morgan,15.31,,,False,1
화장품,LG생활건강,051900,해외,262000.0,239000.0,281000.0,180000.0,267000.0,2026-05-04,Macquarie,1.91,48.33,JP Morgan,True,5
화학,포스코퓨처엠,003670,해외,241000.0,143800.0,200000.0,100000.0,139000.0,2026-05-04,Macquarie,-42.32,-30.5,Nomura,True,5
화학,LG화학,051910,해외,348000.0,399500.0,460000.0,298000.0,460000.0,2026-05-04,JP Morgan,32.18,4.55,Nomura,True,4
